c,a,d,C-IonicRadius,C-ElectroNegativity,A-IonicRadius,A-ElectroNegativity,D-IonicRadius,D-ElectroNegativity,FormEnergyPerAtom
Zn2+,Ho3+,Sn4+,0.88,1.65,1.041,1.23,0.83,1.96,0.34493489387500026
Ba2+,Tm3+,Ti4+,1.49,0.89,1.02,1.25,0.745,1.54,-0.21822763081249974
Na1+,Cr3+,As5+,1.16,0.93,0.755,1.66,0.6,2.18,-0.3273286289375001
Cd2+,Er3+,Ge4+,1.09,1.69,1.03,1.24,0.67,2.01,-0.0679706679375002
Sm3+,Rh3+,Ga3+,1.0979999999999999,1.17,0.805,2.28,0.76,1.81,-0.054700031593749546
Mg2+,Dy3+,Ge4+,0.86,1.31,1.052,1.22,0.67,2.01,0.06610419537500078
Ba2+,Sc3+,Si4+,1.49,0.89,0.885,1.36,0.54,1.9,-0.12082889793749914
Nd3+,In3+,Ga3+,1.123,1.14,0.94,1.78,0.76,1.81,-0.07295140250000003
Cd2+,Y3+,Si4+,1.09,1.69,1.04,1.22,0.54,1.9,-0.008240524000000703
Cd2+,Cr3+,Sn4+,1.09,1.69,0.755,1.66,0.83,1.96,0.10317405150000063
Mg2+,Al3+,Si4+,0.86,1.31,0.675,1.61,0.54,1.9,-0.019719765624999042
Cd2+,Dy3+,Si4+,1.09,1.69,1.052,1.22,0.54,1.9,-0.008961495375000083
Sr2+,Ga3+,Si4+,1.32,0.95,0.76,1.81,0.54,1.9,-0.10643859862500023
Sr2+,Rh3+,Sn4+,1.32,0.95,0.805,2.28,0.83,1.96,-0.006735335875000104
Cd2+,Tm3+,Ge4+,1.09,1.69,1.02,1.25,0.67,2.01,-0.07211381443749972
Er3+,Er3+,Ga3+,1.03,1.24,1.03,1.24,0.76,1.81,0.0033658743437499083
Ca2+,Dy3+,Si4+,1.14,1.0,1.052,1.22,0.54,1.9,-0.12055368562500064
Sr2+,Ho3+,Ti4+,1.32,0.95,1.041,1.23,0.745,1.54,-0.20366736050000042
Cd2+,Y3+,Ge4+,1.09,1.69,1.04,1.22,0.67,2.01,-0.060507649250000385
Ca2+,Dy3+,Ge4+,1.14,1.0,1.052,1.22,0.67,2.01,-0.16668045337500031
Bi3+,Rh3+,Ga3+,1.17,2.02,0.805,2.28,0.76,1.81,-0.006582684687499807
Sm3+,Er3+,Ga3+,1.0979999999999999,1.17,1.03,1.24,0.76,1.81,-0.051896732156249924
Ho3+,In3+,Ga3+,1.041,1.23,0.94,1.78,0.76,1.81,-0.027782465500000342
Er3+,Ho3+,Ga3+,1.03,1.24,1.041,1.23,0.76,1.81,0.009674446781249912
Tm3+,Al3+,Ga3+,1.02,1.25,0.675,1.61,0.76,1.81,-0.048684837281250636
Ca2+,Ho3+,Si4+,1.14,1.0,1.041,1.23,0.54,1.9,-0.12500132375000064
Er3+,In3+,Ga3+,1.03,1.24,0.94,1.78,0.76,1.81,-0.020808878281250286
Mg2+,Sc3+,Si4+,0.86,1.31,0.885,1.36,0.54,1.9,0.03681055593750031
Tm3+,Cr3+,Al3+,1.02,1.25,0.755,1.66,0.675,1.61,-0.04677715690624993
Ca2+,Tm3+,Ti4+,1.14,1.0,1.02,1.25,0.745,1.54,-0.1352347421874988
Ba2+,Ga3+,Ge4+,1.49,0.89,0.76,1.81,0.67,2.01,-0.09989537324999986
Er3+,Y3+,Ga3+,1.03,1.24,1.04,1.22,0.76,1.81,0.01729071540625
Na1+,In3+,P5+,1.16,0.93,0.94,1.78,0.52,2.19,-0.41936356881250064
Y3+,Cr3+,Al3+,1.04,1.22,0.755,1.66,0.675,1.61,-0.05652576612500013
Mg2+,Er3+,Ti4+,0.86,1.31,1.03,1.24,0.745,1.54,0.1247431455625005
Mg2+,Lu3+,Ge4+,0.86,1.31,1.001,1.27,0.67,2.01,0.034782591187500954
Sm3+,Ga3+,Ga3+,1.0979999999999999,1.17,0.76,1.81,0.76,1.81,-0.0673988032187502
Sm3+,Lu3+,Ga3+,1.0979999999999999,1.17,1.001,1.27,0.76,1.81,-0.06523243265624892
Mg2+,Y3+,Sn4+,0.86,1.31,1.04,1.22,0.83,1.96,0.2802661368750005
Lu3+,Sc3+,Al3+,1.001,1.27,0.885,1.36,0.675,1.61,-0.0085404337812502
La3+,Lu3+,Al3+,1.172,1.1,1.001,1.27,0.675,1.61,-0.05320700693749991
Y3+,Dy3+,Al3+,1.04,1.22,1.052,1.22,0.675,1.61,0.010456362500000437
Tm3+,Lu3+,Al3+,1.02,1.25,1.001,1.27,0.675,1.61,0.005091102031249406
Zn2+,Al3+,Si4+,0.88,1.65,0.675,1.61,0.54,1.9,0.07063228975000087
Tm3+,Dy3+,Al3+,1.02,1.25,1.052,1.22,0.675,1.61,0.03987288034374927
Bi3+,Cr3+,Ga3+,1.17,2.02,0.755,1.66,0.76,1.81,-0.030482893312500182
Lu3+,Ho3+,Ga3+,1.001,1.27,1.041,1.23,0.76,1.81,0.042701972906250066
Lu3+,Y3+,Ga3+,1.001,1.27,1.04,1.22,0.76,1.81,0.051079156656251
Tm3+,Cr3+,Ga3+,1.02,1.25,0.755,1.66,0.76,1.81,-0.05464352028125034
Na1+,Sc3+,As5+,1.16,0.93,0.885,1.36,0.6,2.18,-0.35783433399999964
La3+,Ga3+,Al3+,1.172,1.1,0.76,1.81,0.675,1.61,-0.0224076740000001
La3+,Ho3+,Ga3+,1.172,1.1,1.041,1.23,0.76,1.81,-0.0662347973750002
Bi3+,Lu3+,Al3+,1.17,2.02,1.001,1.27,0.675,1.61,0.004551490499999389
Eu3+,Al3+,Ga3+,1.087,1.2,0.675,1.61,0.76,1.81,-0.03248337420312488
Y3+,Er3+,Al3+,1.04,1.22,1.03,1.24,0.675,1.61,-0.0023355036875003067
Ho3+,Tm3+,Al3+,1.041,1.23,1.02,1.25,0.675,1.61,-0.0011923721250006736
Mg2+,Lu3+,Ti4+,0.86,1.31,1.001,1.27,0.745,1.54,0.11075352493750046
La3+,Cr3+,Ga3+,1.172,1.1,0.755,1.66,0.76,1.81,-0.07614231849999982
Lu3+,Er3+,Ga3+,1.001,1.27,1.03,1.24,0.76,1.81,0.03581775084374996
Lu3+,Rh3+,Al3+,1.001,1.27,0.805,2.28,0.675,1.61,0.003831936406250236
Yb3+,Ho3+,Al3+,1.008,1.1,1.041,1.23,0.675,1.61,-0.1668572164375
Lu3+,Y3+,Al3+,1.001,1.27,1.04,1.22,0.675,1.61,0.06065332803125045
Dy3+,Dy3+,Al3+,1.052,1.22,1.052,1.22,0.675,1.61,0.01109836924999925
Nd3+,Sc3+,Ga3+,1.123,1.14,0.885,1.36,0.76,1.81,-0.0884372947500001
Sm3+,Lu3+,Al3+,1.0979999999999999,1.17,1.001,1.27,0.675,1.61,-0.04787500665625011
Dy3+,Rh3+,Al3+,1.052,1.22,0.805,2.28,0.675,1.61,-0.019003727750000365
Dy3+,Lu3+,Ga3+,1.052,1.22,1.001,1.27,0.76,1.81,-0.03149614381249925
Yb3+,Ho3+,Ga3+,1.008,1.1,1.041,1.23,0.76,1.81,-0.17788906006250044
Ca2+,Yb3+,Ti4+,1.14,1.0,1.008,1.1,0.745,1.54,-0.23493288174999877
Zn2+,Al3+,Ge4+,0.88,1.65,0.675,1.61,0.67,2.01,0.04107998725000037
Ca2+,Y3+,Sn4+,1.14,1.0,1.04,1.22,0.83,1.96,0.016967629750000057
Ca2+,Er3+,Si4+,1.14,1.0,1.03,1.24,0.54,1.9,-0.1288670974375002
Yb3+,In3+,Al3+,1.008,1.1,0.94,1.78,0.675,1.61,-0.1817225129999997
Gd3+,Ga3+,Ga3+,1.075,1.2,0.76,1.81,0.76,1.81,-0.05309965503125014
Sm3+,Yb3+,Ga3+,1.0979999999999999,1.17,1.008,1.1,0.76,1.81,-0.16061217859374963
Sr2+,Lu3+,Ti4+,1.32,0.95,1.001,1.27,0.745,1.54,-0.20710342306250026
Sr2+,Lu3+,Ge4+,1.32,0.95,1.001,1.27,0.67,2.01,-0.23552982093750038
Ca2+,Yb3+,Si4+,1.14,1.0,1.008,1.1,0.54,1.9,-0.23776696037500072
Lu3+,Lu3+,Al3+,1.001,1.27,1.001,1.27,0.675,1.61,0.022998304468750064
Ba2+,Cr3+,Sn4+,1.49,0.89,0.755,1.66,0.83,1.96,-0.013788516124999362
Nd3+,Al3+,Ga3+,1.123,1.14,0.675,1.61,0.76,1.81,-0.06901489831249955
Dy3+,Lu3+,Al3+,1.052,1.22,1.001,1.27,0.675,1.61,-0.020020339937500253
Dy3+,Yb3+,Al3+,1.052,1.22,1.008,1.1,0.675,1.61,-0.10980526662499983
Cd2+,Lu3+,Ti4+,1.09,1.69,1.001,1.27,0.745,1.54,0.0005141778125008045
Yb3+,Ga3+,Al3+,1.008,1.1,0.76,1.81,0.675,1.61,-0.20054040431249973
Ba2+,Ho3+,Sn4+,1.49,0.89,1.041,1.23,0.83,1.96,-0.09508498174999964
Nd3+,Lu3+,Al3+,1.123,1.14,1.001,1.27,0.675,1.61,-0.056997987374999684
Er3+,Lu3+,Ga3+,1.03,1.24,1.001,1.27,0.76,1.81,-0.014212805156249075
Na1+,Lu3+,As5+,1.16,0.93,1.001,1.27,0.6,2.18,-0.3743643583750007
Zn2+,Lu3+,Ge4+,0.88,1.65,1.001,1.27,0.67,2.01,0.10970972956250016
Ho3+,In3+,Al3+,1.041,1.23,0.94,1.78,0.675,1.61,-0.011797170125000634
Gd3+,Dy3+,Ga3+,1.075,1.2,1.052,1.22,0.76,1.81,-0.02062676265625001
Y3+,Lu3+,Ga3+,1.04,1.22,1.001,1.27,0.76,1.81,-0.030122501562499692
Ba2+,Yb3+,Si4+,1.49,0.89,1.008,1.1,0.54,1.9,-0.2773806507500005
Yb3+,Al3+,Al3+,1.008,1.1,0.675,1.61,0.675,1.61,-0.21420046418749977
Ca2+,Yb3+,Ge4+,1.14,1.0,1.008,1.1,0.67,2.01,-0.27972184012499995
Cd2+,Lu3+,Sn4+,1.09,1.69,1.001,1.27,0.83,1.96,0.11328764356250076
Ca2+,Lu3+,Ti4+,1.14,1.0,1.001,1.27,0.745,1.54,-0.13913310381249885
Tm3+,Yb3+,Al3+,1.02,1.25,1.008,1.1,0.675,1.61,-0.08128510815625134
Cd2+,Al3+,Ge4+,1.09,1.69,0.675,1.61,0.67,2.01,-0.0781029496249996
Er3+,Rh3+,Ga3+,1.03,1.24,0.805,2.28,0.76,1.81,-0.031372454968749255
Yb3+,Lu3+,Ga3+,1.008,1.1,1.001,1.27,0.76,1.81,-0.1941397128749994
Mg2+,Lu3+,Si4+,0.86,1.31,1.001,1.27,0.54,1.9,0.06667317906250006
Yb3+,Rh3+,Al3+,1.008,1.1,0.805,2.28,0.675,1.61,-0.24808395693750002
Pr3+,Y3+,Al3+,1.13,1.13,1.04,1.22,0.675,1.61,-0.039806612250000484
Pr3+,Lu3+,Ga3+,1.13,1.13,1.001,1.27,0.76,1.81,-0.08320421543749994
Y3+,Ga3+,Ga3+,1.04,1.22,0.76,1.81,0.76,1.81,-0.05167376375000003
Y3+,Ga3+,Al3+,1.04,1.22,0.76,1.81,0.675,1.61,-0.03797249624999992
Nd3+,Yb3+,Ga3+,1.123,1.14,1.008,1.1,0.76,1.81,-0.17160971718750062
Sr2+,Yb3+,Si4+,1.32,0.95,1.008,1.1,0.54,1.9,-0.28961229162500074
Nd3+,Yb3+,Al3+,1.123,1.14,1.008,1.1,0.675,1.61,-0.15001215943750096
Bi3+,Lu3+,Ga3+,1.17,2.02,1.001,1.27,0.76,1.81,-0.017111041624999147
Bi3+,Yb3+,Al3+,1.17,2.02,1.008,1.1,0.675,1.61,-0.09257005268749978
Cd2+,Lu3+,Si4+,1.09,1.69,1.001,1.27,0.54,1.9,-0.027871600312500532
Zn2+,In3+,Sn4+,0.88,1.65,0.94,1.78,0.83,1.96,0.30625492493749995
Lu3+,Tm3+,Al3+,1.001,1.27,1.02,1.25,0.675,1.61,0.03510728984375007
Pr3+,Yb3+,Ga3+,1.13,1.13,1.008,1.1,0.76,1.81,-0.1806574361250007
Sr2+,Y3+,Ti4+,1.32,0.95,1.04,1.22,0.745,1.54,-0.2024929491249992
Lu3+,Sc3+,Ga3+,1.001,1.27,0.885,1.36,0.76,1.81,-0.012039821781249672
Na1+,Yb3+,P5+,1.16,0.93,1.008,1.1,0.52,2.19,-0.589409958625
Cd2+,Lu3+,Ge4+,1.09,1.69,1.001,1.27,0.67,2.01,-0.07789358043749992
Tb3+,Lu3+,Ga3+,1.063,1.1,1.001,1.27,0.76,1.81,-0.03958389721875015
Bi3+,Er3+,Ga3+,1.17,2.02,1.03,1.24,0.76,1.81,-0.007194668000000348
Zn2+,Lu3+,Ti4+,0.88,1.65,1.001,1.27,0.745,1.54,0.19576016881250097
Lu3+,Ga3+,Al3+,1.001,1.27,0.76,1.81,0.675,1.61,-0.018136856093749286
Lu3+,Er3+,Al3+,1.001,1.27,1.03,1.24,0.675,1.61,0.043908678968750794
Yb3+,Yb3+,Al3+,1.008,1.1,1.008,1.1,0.675,1.61,-0.29581643018750015
Tb3+,Rh3+,Ga3+,1.063,1.1,0.805,2.28,0.76,1.81,-0.04469414553124977
Zn2+,Cr3+,Ti4+,0.88,1.65,0.755,1.66,0.745,1.54,0.1518286453750008
Eu3+,Lu3+,Ga3+,1.087,1.2,1.001,1.27,0.76,1.81,-0.03184734451562541
Sr2+,Al3+,Sn4+,1.32,0.95,0.675,1.61,0.83,1.96,-0.005760943624999726
Yb3+,Y3+,Al3+,1.008,1.1,1.04,1.22,0.675,1.61,-0.15935332531249954
Gd3+,Lu3+,Ga3+,1.075,1.2,1.001,1.27,0.76,1.81,-0.045282656468749495
Lu3+,Yb3+,Ga3+,1.001,1.27,1.008,1.1,0.76,1.81,-0.07517779446874898
Ca2+,Lu3+,Sn4+,1.14,1.0,1.001,1.27,0.83,1.96,0.00401719068750026
Mg2+,Yb3+,Sn4+,0.86,1.31,1.008,1.1,0.83,1.96,0.1631709393750004
Lu3+,Ho3+,Al3+,1.001,1.27,1.041,1.23,0.675,1.61,0.0512766864062499
Bi3+,Ga3+,Ga3+,1.17,2.02,0.76,1.81,0.76,1.81,-0.014399158062499851
Lu3+,Yb3+,Al3+,1.001,1.27,1.008,1.1,0.675,1.61,-0.06420482009375021
Yb3+,Lu3+,Al3+,1.008,1.1,1.001,1.27,0.675,1.61,-0.18449223649999916
Ho3+,Yb3+,Ga3+,1.041,1.23,1.008,1.1,0.76,1.81,-0.11511400581249945
Ca2+,Er3+,Ti4+,1.14,1.0,1.03,1.24,0.745,1.54,-0.13209750531249967
Na1+,Yb3+,As5+,1.16,0.93,1.008,1.1,0.6,2.18,-0.48264898918749993
Ho3+,Y3+,Ga3+,1.041,1.23,1.04,1.22,0.76,1.81,0.007789705062500474
Zn2+,Yb3+,Ti4+,0.88,1.65,1.008,1.1,0.745,1.54,0.10716712500000014
Sr2+,Yb3+,Ti4+,1.32,0.95,1.008,1.1,0.745,1.54,-0.30924161874999995
Mg2+,Yb3+,Ti4+,0.86,1.31,1.008,1.1,0.745,1.54,0.015948447000000244
Lu3+,Cr3+,Al3+,1.001,1.27,0.755,1.66,0.675,1.61,-0.035971266718749464
Ho3+,Lu3+,Al3+,1.041,1.23,1.001,1.27,0.675,1.61,-0.012252583750000313
Lu3+,Dy3+,Ga3+,1.001,1.27,1.052,1.22,0.76,1.81,0.05013607378125044
Lu3+,Rh3+,Ga3+,1.001,1.27,0.805,2.28,0.76,1.81,-0.013826224843749202
Yb3+,Y3+,Ga3+,1.008,1.1,1.04,1.22,0.76,1.81,-0.17030212456249955
Dy3+,Y3+,Al3+,1.052,1.22,1.04,1.22,0.675,1.61,0.012057033875000655
Ho3+,Ga3+,Ga3+,1.041,1.23,0.76,1.81,0.76,1.81,-0.04849566831250059
Yb3+,Tm3+,Ga3+,1.008,1.1,1.02,1.25,0.76,1.81,-0.18773984975000033
La3+,Lu3+,Ga3+,1.172,1.1,1.001,1.27,0.76,1.81,-0.07871853906249945
Y3+,Lu3+,Al3+,1.04,1.22,1.001,1.27,0.675,1.61,-0.01980097181250038
Tb3+,Yb3+,Al3+,1.063,1.1,1.008,1.1,0.675,1.61,-0.11736201778125092
Y3+,Yb3+,Al3+,1.04,1.22,1.008,1.1,0.675,1.61,-0.10992592787500044
Cd2+,Yb3+,Ti4+,1.09,1.69,1.008,1.1,0.745,1.54,-0.09610397462499876
Lu3+,Dy3+,Al3+,1.001,1.27,1.052,1.22,0.675,1.61,0.059521029156250196
Nd3+,Lu3+,Ga3+,1.123,1.14,1.001,1.27,0.76,1.81,-0.0777890471249993
Lu3+,Lu3+,Ga3+,1.001,1.27,1.001,1.27,0.76,1.81,0.01671548696875007
Ca2+,Ga3+,Ti4+,1.14,1.0,0.76,1.81,0.745,1.54,-0.11436326024999985
Yb3+,Er3+,Ga3+,1.008,1.1,1.03,1.24,0.76,1.81,-0.18212364437499956
Yb3+,Al3+,Ga3+,1.008,1.1,0.675,1.61,0.76,1.81,-0.22246841443749937
Nd3+,Rh3+,Al3+,1.123,1.14,0.805,2.28,0.675,1.61,-0.029849230937500693
Ca2+,Lu3+,Ge4+,1.14,1.0,1.001,1.27,0.67,2.01,-0.1839857095624989
Ba2+,Yb3+,Ge4+,1.49,0.89,1.008,1.1,0.67,2.01,-0.3440689425000002
Mg2+,Ga3+,Si4+,0.86,1.31,0.76,1.81,0.54,1.9,0.016982429124999497
Tb3+,Yb3+,Ga3+,1.063,1.1,1.008,1.1,0.76,1.81,-0.13364888603125066
Zn2+,Ga3+,Ti4+,0.88,1.65,0.76,1.81,0.745,1.54,0.17092722975000002
Eu3+,Al3+,Al3+,1.087,1.2,0.675,1.61,0.675,1.61,-0.01694090207812522
Pr3+,Yb3+,Al3+,1.13,1.13,1.008,1.1,0.675,1.61,-0.15604650550000088
Gd3+,In3+,Al3+,1.075,1.2,0.94,1.78,0.675,1.61,-0.02452237859375117
Ho3+,Lu3+,Ga3+,1.041,1.23,1.001,1.27,0.76,1.81,-0.022580685250000343
Lu3+,In3+,Ga3+,1.001,1.27,0.94,1.78,0.76,1.81,0.005728620218749825
Bi3+,Yb3+,Ga3+,1.17,2.02,1.008,1.1,0.76,1.81,-0.11877207393750026
Na1+,Lu3+,P5+,1.16,0.93,1.001,1.27,0.52,2.19,-0.4765717028124996
Ho3+,Yb3+,Al3+,1.041,1.23,1.008,1.1,0.675,1.61,-0.10151573143750099
Ba2+,Yb3+,Sn4+,1.49,0.89,1.008,1.1,0.83,1.96,-0.19682195262499996
Ba2+,Yb3+,Ti4+,1.49,0.89,1.008,1.1,0.745,1.54,-6.568143895749999
Dy3+,Al3+,Al3+,1.052,1.22,0.675,1.61,0.675,1.61,-0.05368180999999979
Pr3+,Tm3+,Ga3+,1.13,1.13,1.02,1.25,0.76,1.81,-0.07715495668750023
Er3+,Lu3+,Al3+,1.03,1.24,1.001,1.27,0.675,1.61,-0.004701029281250513
Yb3+,Sc3+,Al3+,1.008,1.1,0.885,1.36,0.675,1.61,-0.2039537562500005
Ba2+,Lu3+,Si4+,1.49,0.89,1.001,1.27,0.54,1.9,-0.15031943881249887
Zn2+,Yb3+,Ge4+,0.88,1.65,1.008,1.1,0.67,2.01,0.021545051875000353
Ba2+,Lu3+,Ge4+,1.49,0.89,1.001,1.27,0.67,2.01,-0.2196009296874994
Sr2+,Lu3+,Si4+,1.32,0.95,1.001,1.27,0.54,1.9,-0.17896065918750068
Mg2+,Yb3+,Ge4+,0.86,1.31,1.008,1.1,0.67,2.01,-0.05304476049999991
Gd3+,Lu3+,Al3+,1.075,1.2,1.001,1.27,0.675,1.61,-0.030512958468749574
Tb3+,Lu3+,Al3+,1.063,1.1,1.001,1.27,0.675,1.61,-0.027504287593750475
Zn2+,Lu3+,Sn4+,0.88,1.65,1.001,1.27,0.83,1.96,0.3273517846875002
Er3+,Al3+,Al3+,1.03,1.24,0.675,1.61,0.675,1.61,-0.049174795718749206
Yb3+,Cr3+,Ga3+,1.008,1.1,0.755,1.66,0.76,1.81,-0.2321904849374988
Ca2+,Yb3+,Sn4+,1.14,1.0,1.008,1.1,0.83,1.96,-0.09235310987500008
Zn2+,Al3+,Ti4+,0.88,1.65,0.675,1.61,0.745,1.54,0.15562409837500155
Bi3+,Al3+,Al3+,1.17,2.02,0.675,1.61,0.675,1.61,0.0071940353125000914
Eu3+,Ga3+,Ga3+,1.087,1.2,0.76,1.81,0.76,1.81,-0.028478804953125093
Sr2+,Lu3+,Sn4+,1.32,0.95,1.001,1.27,0.83,1.96,-0.07327088206250068
Cd2+,Yb3+,Sn4+,1.09,1.69,1.008,1.1,0.83,1.96,0.022183551624999964
Yb3+,Yb3+,Ga3+,1.008,1.1,1.008,1.1,0.76,1.81,-0.3116374763124995
Mg2+,Yb3+,Si4+,0.86,1.31,1.008,1.1,0.54,1.9,-0.01974589662499966
Tm3+,In3+,Ga3+,1.02,1.25,0.94,1.78,0.76,1.81,-0.011448557718750151
Yb3+,Rh3+,Ga3+,1.008,1.1,0.805,2.28,0.76,1.81,-0.24156229606249938
Lu3+,Cr3+,Ga3+,1.001,1.27,0.755,1.66,0.76,1.81,-0.04168024084374977
Dy3+,Yb3+,Ga3+,1.052,1.22,1.008,1.1,0.76,1.81,-0.12503756462499993
Ba2+,Al3+,Ti4+,1.49,0.89,0.675,1.61,0.745,1.54,-0.09286365224999997
Yb3+,Tm3+,Al3+,1.008,1.1,1.02,1.25,0.675,1.61,-0.17655718062499942
Pr3+,Lu3+,Al3+,1.13,1.13,1.001,1.27,0.675,1.61,-0.06022714506250004
Yb3+,Ga3+,Ga3+,1.008,1.1,0.76,1.81,0.76,1.81,-0.21423730106250005
Tm3+,Lu3+,Ga3+,1.02,1.25,1.001,1.27,0.76,1.81,-0.003135909718750085
Zn2+,Lu3+,Si4+,0.88,1.65,1.001,1.27,0.54,1.9,0.1487926154374996
Ca2+,Al3+,Ge4+,1.14,1.0,0.675,1.61,0.67,2.01,-0.17196892462500024
Sr2+,Yb3+,Sn4+,1.32,0.95,1.008,1.1,0.83,1.96,-0.17409711399999955
Sm3+,Yb3+,Al3+,1.0979999999999999,1.17,1.008,1.1,0.675,1.61,-0.13875625471874997
Mg2+,Lu3+,Sn4+,0.86,1.31,1.001,1.27,0.83,1.96,0.25664335243750147
Ca2+,Lu3+,Si4+,1.14,1.0,1.001,1.27,0.54,1.9,-0.1403032464374995
Cd2+,Yb3+,Ge4+,1.09,1.69,1.008,1.1,0.67,2.01,-0.17354517212500015
Zn2+,Rh3+,Sn4+,0.88,1.65,0.805,2.28,0.83,1.96,0.2767354402500001
Tm3+,Yb3+,Ga3+,1.02,1.25,1.008,1.1,0.76,1.81,-0.09109798115625053
Lu3+,Tm3+,Ga3+,1.001,1.27,1.02,1.25,0.76,1.81,0.027926874718750126
Zn2+,Yb3+,Si4+,0.88,1.65,1.008,1.1,0.54,1.9,0.06165682224999998
Yb3+,Dy3+,Ga3+,1.008,1.1,1.052,1.22,0.76,1.81,-0.17403999981249924
Yb3+,In3+,Ga3+,1.008,1.1,0.94,1.78,0.76,1.81,-0.2015218448749998
Bi3+,Al3+,Ga3+,1.17,2.02,0.675,1.61,0.76,1.81,-0.012150484687500195
Zn2+,Yb3+,Sn4+,0.88,1.65,1.008,1.1,0.83,1.96,0.2317092263750002
Y3+,Yb3+,Ga3+,1.04,1.22,1.008,1.1,0.76,1.81,-0.12531077950000052
Ba2+,Lu3+,Ti4+,1.49,0.89,1.001,1.27,0.745,1.54,-0.21431511431249817
Er3+,Yb3+,Al3+,1.03,1.24,1.008,1.1,0.675,1.61,-0.09338019821875036
Ho3+,Al3+,Al3+,1.041,1.23,0.675,1.61,0.675,1.61,-0.0512223720625002
Yb3+,Sc3+,Ga3+,1.008,1.1,0.885,1.36,0.76,1.81,-0.21219829962499936
Sr2+,In3+,Sn4+,1.32,0.95,0.94,1.78,0.83,1.96,-0.05500721406250016
Sr2+,Yb3+,Ge4+,1.32,0.95,1.008,1.1,0.67,2.01,-0.33013502162500075
Cd2+,Yb3+,Si4+,1.09,1.69,1.008,1.1,0.54,1.9,-0.1195780546249999
